      499     4.659454604E-01     2.271785523E+00     0.000000000E+00
      500     4.671746297E-01     2.707060071E+00     0.000000000E+00
      501     4.657992852E-01     3.162381364E+00     0.000000000E+00
      502     4.629811094E-01     3.621387956E+00     0.000000000E+00
      503     4.597405872E-01     4.084382006E+00     0.000000000E+00
      504     4.570861332E-01     4.549602568E+00     0.000000000E+00
      505     4.553208445E-01     5.014456263E+00     0.000000000E+00
      506     4.539361822E-01     5.476097736E+00     0.000000000E+00
      507     4.526386825E-01     5.936269431E+00     0.000000000E+00
      508     4.514269870E-01     6.385420550E+00     0.000000000E+00
      509     4.510394793E-01     6.831025052E+00     0.000000000E+00
      510     4.523019983E-01     7.272892813E+00     0.000000000E+00
      511     4.548333772E-01     7.700879975E+00     0.000000000E+00
      512     4.574150570E-01     8.114774085E+00     0.000000000E+00
      513     4.593165320E-01     8.518516832E+00     0.000000000E+00
      514     4.601471241E-01     8.916688647E+00     0.000000000E+00
      515     4.602758850E-01     9.312460220E+00     0.000000000E+00
      516     2.647180674E-01     6.624933339E-01     0.000000000E+00
      517     0.000000000E+00     9.511719996E+00     0.000000000E+00
      518     2.297868958E-01     9.708402634E+00     0.000000000E+00
      519     0.000000000E+00     5.022981859E-01     0.000000000E+00
      520     1.411997766E-01     3.486202037E-01     0.000000000E+00
      521     0.000000000E+00     9.118354721E+00     0.000000000E+00
      522     2.301379425E-01     9.313748789E+00     0.000000000E+00
      523     0.000000000E+00     8.724507112E+00     0.000000000E+00
      524     2.300735620E-01     8.919180365E+00     0.000000000E+00
      525     0.000000000E+00     8.324824926E+00     0.000000000E+00
      526     2.296582660E-01     8.522929487E+00     0.000000000E+00
      527     0.000000000E+00     7.911494351E+00     0.000000000E+00
      528     2.287075285E-01     8.118540898E+00     0.000000000E+00
      529     0.000000000E+00     7.478211231E+00     0.000000000E+00
      530     2.274166886E-01     7.700780483E+00     0.000000000E+00
      531     0.000000000E+00     7.020853089E+00     0.000000000E+00
      532     2.261509991E-01     7.264317142E+00     0.000000000E+00
      533     0.000000000E+00     6.544084265E+00     0.000000000E+00
      534     2.255197397E-01     6.808494880E+00     0.000000000E+00
      535     0.000000000E+00     6.060323378E+00     0.000000000E+00
      536     2.257134935E-01     6.343812185E+00     0.000000000E+00
      537     0.000000000E+00     5.576562491E+00     0.000000000E+00
      538     2.263193412E-01     5.877356183E+00     0.000000000E+00
      539     0.000000000E+00     5.092801605E+00     0.000000000E+00
      540     2.269680911E-01     5.405389892E+00     0.000000000E+00
      541     0.000000000E+00     4.609804139E+00     0.000000000E+00
      542     2.276604222E-01     4.932688712E+00     0.000000000E+00
      543     0.000000000E+00     4.130755896E+00     0.000000000E+00
      544     2.285430666E-01     4.459144842E+00     0.000000000E+00
      545     0.000000000E+00     3.662860935E+00     0.000000000E+00
      546     2.298702936E-01     3.988603341E+00     0.000000000E+00
      547     0.000000000E+00     3.210956837E+00     0.000000000E+00
      548     2.314905547E-01     3.527142575E+00     0.000000000E+00
      549     0.000000000E+00     2.774752605E+00     0.000000000E+00
      550     2.328996426E-01     3.075698921E+00     0.000000000E+00
      551     0.000000000E+00     2.353477444E+00     0.000000000E+00
      552     2.335873148E-01     2.633774401E+00     0.000000000E+00
      553     0.000000000E+00     1.945695379E+00     0.000000000E+00
      554     2.329727302E-01     2.209125840E+00     0.000000000E+00
      555     0.000000000E+00     1.551732528E+00     0.000000000E+00
      556     2.307216161E-01     1.798910212E+00     0.000000000E+00
      557     0.000000000E+00     1.175900735E+00     0.000000000E+00
      558     2.248295342E-01     1.395776267E+00     0.000000000E+00
      559     0.000000000E+00     8.246185915E-01     0.000000000E+00
      560     1.555974678E-01     9.882901997E-01     0.000000000E+00
      561     1.323590337E-01     6.592347510E-01     0.000000000E+00
      562     3.981331693E-01     3.486202037E-01     0.000000000E+00
      563     6.200806837E-01     3.627857590E-01     0.000000000E+00
      564     5.279100440E-01     4.898807024E-01     0.000000000E+00
      565     2.735588103E-01     5.055567688E-01     0.000000000E+00
      566     9.059735188E-01     6.514079061E-01     0.000000000E+00
      567     9.191475830E-01     8.633332579E-01     0.000000000E+00
      568     8.592799943E-01     7.785072963E-01     0.000000000E+00
      569     8.031534338E-01     4.700599191E-01     0.000000000E+00
      570     6.304115068E-01     5.177166923E-01     0.000000000E+00
      571     7.870058035E-01     6.414842318E-01     0.000000000E+00
      572     9.191475830E-01     9.509054252E+00     0.000000000E+00
      573     6.893606873E-01     9.708402634E+00     0.000000000E+00
      574     9.191475830E-01     1.101023927E+00     0.000000000E+00
      575     8.448800658E-01     9.768228572E-01     0.000000000E+00
      576     9.191475830E-01     1.387097953E+00     0.000000000E+00
      577     7.914821663E-01     1.200423753E+00     0.000000000E+00
      578     9.191475830E-01     1.733660947E+00     0.000000000E+00
      579     6.844033257E-01     1.488962822E+00     0.000000000E+00
      580     9.191475830E-01     2.140851244E+00     0.000000000E+00
      581     6.902954076E-01     1.887652076E+00     0.000000000E+00
      582     9.191475830E-01     2.596310765E+00     0.000000000E+00
      583     6.925465217E-01     2.315539841E+00     0.000000000E+00
      584     9.191475830E-01     3.077134358E+00     0.000000000E+00
      585     6.931611063E-01     2.770193720E+00     0.000000000E+00
      586     9.191475830E-01     3.563140321E+00     0.000000000E+00
      587     6.924734341E-01     3.241661355E+00     0.000000000E+00
      588     9.191475830E-01     4.042582568E+00     0.000000000E+00
      589     6.910643462E-01     3.713363625E+00     0.000000000E+00
      590     9.191475830E-01     4.511730045E+00     0.000000000E+00
      591     6.894440851E-01     4.182103924E+00     0.000000000E+00
      592     9.191475830E-01     4.970337939E+00     0.000000000E+00
      593     6.881168581E-01     4.646618408E+00     0.000000000E+00
      594     9.191475830E-01     5.418686348E+00     0.000000000E+00
      595     6.872342138E-01     5.105748946E+00     0.000000000E+00
      596     9.191475830E-01     5.857064627E+00     0.000000000E+00
      597     6.865418826E-01     5.558214402E+00     0.000000000E+00
      598     9.191475830E-01     6.285767623E+00     0.000000000E+00
      599     6.858931328E-01     6.005033809E+00     0.000000000E+00
      600     9.191475830E-01     6.705100223E+00     0.000000000E+00
      601     6.852872850E-01     6.441578804E+00     0.000000000E+00
      602     9.191475830E-01     7.115407644E+00     0.000000000E+00
      603     6.850935312E-01     6.871744220E+00     0.000000000E+00
      604     9.191475830E-01     7.518154733E+00     0.000000000E+00
      605     6.857247907E-01     7.295622357E+00     0.000000000E+00
      606     9.191475830E-01     7.917074153E+00     0.000000000E+00
      607     6.869904801E-01     7.709418770E+00     0.000000000E+00
      608     9.191475830E-01     8.315109929E+00     0.000000000E+00
      609     6.882813200E-01     8.115482413E+00     0.000000000E+00
      610     9.191475830E-01     8.712948305E+00     0.000000000E+00
      611     6.892320575E-01     8.516272975E+00     0.000000000E+00
      612     9.191475830E-01     9.110786682E+00     0.000000000E+00
      613     6.896473535E-01     8.914278070E+00     0.000000000E+00
      614     6.897117340E-01     9.311083045E+00     0.000000000E+00
      615     4.599248383E-01     9.510431427E+00     0.000000000E+00
      616     7.189530774E-01     9.317462357E-01     0.000000000E+00
      617     5.977698296E-01     9.061022467E-01     0.000000000E+00
      618     6.869987073E-01     8.050013199E-01     0.000000000E+00
      619     7.172146491E-01     1.076222683E+00     0.000000000E+00
      620     5.960314012E-01     1.050578694E+00     0.000000000E+00
      621     5.567379090E-01     1.302288623E+00     0.000000000E+00
      622     7.850124770E-01     8.919968955E-01     0.000000000E+00
      623     5.350996778E-01     7.803667115E-01     0.000000000E+00
      624     4.197204943E-01     9.564558032E-01     0.000000000E+00
      625     6.243285555E-01     6.792657847E-01     0.000000000E+00
      626     7.530581070E-01     7.652519797E-01     0.000000000E+00
      627     4.033356850E-01     6.468172675E-01     0.000000000E+00
      628     3.804270021E-01     1.208165732E+00     0.000000000E+00
      629     2.879565015E-01     8.229063593E-01     0.000000000E+00
      630     4.555511503E-01     1.642953952E+00     0.000000000E+00
      631     4.636943463E-01     2.062340673E+00     0.000000000E+00
      632     4.665600451E-01     2.489422797E+00     0.000000000E+00
      633     4.664869574E-01     2.934720717E+00     0.000000000E+00
      634     4.643901973E-01     3.391884660E+00     0.000000000E+00
      635     4.613608483E-01     3.852884981E+00     0.000000000E+00
      636     4.584133602E-01     4.316992287E+00     0.000000000E+00
      637     4.562034888E-01     4.782029415E+00     0.000000000E+00
      638     4.546285133E-01     5.245276999E+00     0.000000000E+00
      639     4.532874323E-01     5.706183583E+00     0.000000000E+00
      640     4.520328348E-01     6.160844990E+00     0.000000000E+00
      641     4.512332332E-01     6.608222801E+00     0.000000000E+00
      642     4.516707388E-01     7.051958933E+00     0.000000000E+00
      643     4.535676878E-01     7.486886394E+00     0.000000000E+00
      644     4.561242171E-01     7.907827030E+00     0.000000000E+00
      645     4.583657945E-01     8.316645459E+00     0.000000000E+00
      646     4.597318281E-01     8.717602739E+00     0.000000000E+00
      647     4.602115045E-01     9.114574433E+00     0.000000000E+00
      648     0.000000000E+00    -1.626519012E+01     0.000000000E+00
      649     0.000000000E+00     0.000000000E+00     0.000000000E+00
      650     0.000000000E+00    -1.585832900E+01     0.000000000E+00
      651     0.000000000E+00    -1.544906911E+01     0.000000000E+00
      652     0.000000000E+00    -1.503909770E+01     0.000000000E+00
      653     0.000000000E+00    -1.462938510E+01     0.000000000E+00
      654     0.000000000E+00    -1.421992469E+01     0.000000000E+00
      655     0.000000000E+00    -1.381071302E+01     0.000000000E+00
      656     0.000000000E+00    -1.340174277E+01     0.000000000E+00
      657     0.000000000E+00    -1.299301011E+01     0.000000000E+00
      658     0.000000000E+00    -1.258450829E+01     0.000000000E+00
      659     0.000000000E+00    -1.217623231E+01     0.000000000E+00
      660     0.000000000E+00    -1.176817628E+01     0.000000000E+00
      661     0.000000000E+00    -1.136033348E+01     0.000000000E+00
      662     0.000000000E+00    -1.095269921E+01     0.000000000E+00
      663     0.000000000E+00    -1.054526559E+01     0.000000000E+00
      664     0.000000000E+00    -1.013802861E+01     0.000000000E+00
      665     0.000000000E+00    -9.730979273E+00     0.000000000E+00
      666     0.000000000E+00    -9.324113341E+00     0.000000000E+00
      667     0.000000000E+00    -8.917422508E+00     0.000000000E+00
      668     0.000000000E+00    -8.510901385E+00     0.000000000E+00
      669     0.000000000E+00    -8.104542414E+00     0.000000000E+00
      670     0.000000000E+00    -7.698338369E+00     0.000000000E+00
      671     0.000000000E+00    -7.292283273E+00     0.000000000E+00
      672     0.000000000E+00    -6.886368345E+00     0.000000000E+00
      673     0.000000000E+00    -6.480588648E+00     0.000000000E+00
      674     0.000000000E+00    -6.074934103E+00     0.000000000E+00
      675     0.000000000E+00    -5.669400018E+00     0.000000000E+00
      676     0.000000000E+00    -5.263976389E+00     0.000000000E+00
      677     0.000000000E+00    -4.858657697E+00     0.000000000E+00
      678     0.000000000E+00    -4.453434843E+00     0.000000000E+00
      679     0.000000000E+00    -4.048300723E+00     0.000000000E+00
      680     0.000000000E+00    -3.643247731E+00     0.000000000E+00
      681     0.000000000E+00    -3.238266773E+00     0.000000000E+00
      682     0.000000000E+00    -2.833351812E+00     0.000000000E+00
      683     0.000000000E+00    -2.428492482E+00     0.000000000E+00
      684     0.000000000E+00    -2.023683753E+00     0.000000000E+00
      685     0.000000000E+00    -1.618914128E+00     0.000000000E+00
      686     0.000000000E+00    -1.214178454E+00     0.000000000E+00
      687     0.000000000E+00    -8.094663192E-01     0.000000000E+00
      688     0.000000000E+00    -4.047713706E-01     0.000000000E+00
      689     2.248536873E+01    -1.626519012E+01     0.000000000E+00
      690     2.208307764E+01    -1.626519012E+01     0.000000000E+00
      691     2.168236310E+01    -1.626519012E+01     0.000000000E+00
      692     2.128164519E+01    -1.626519012E+01     0.000000000E+00
      693     2.088092162E+01    -1.626519012E+01     0.000000000E+00
      694     2.048019096E+01    -1.626519012E+01     0.000000000E+00
      695     2.007945118E+01    -1.626519012E+01     0.000000000E+00
      696     1.967870052E+01    -1.626519012E+01     0.000000000E+00
      697     1.927793741E+01    -1.626519012E+01     0.000000000E+00
      698     1.887715976E+01    -1.626519012E+01     0.000000000E+00
      699     1.847636632E+01    -1.626519012E+01     0.000000000E+00
      700     1.807555486E+01    -1.626519012E+01     0.000000000E+00
      701     1.767472434E+01    -1.626519012E+01     0.000000000E+00
      702     1.727387244E+01    -1.626519012E+01     0.000000000E+00
      703     1.687299815E+01    -1.626519012E+01     0.000000000E+00
      704     1.647209941E+01    -1.626519012E+01     0.000000000E+00
      705     1.607117507E+01    -1.626519012E+01     0.000000000E+00
      706     1.567022335E+01    -1.626519012E+01     0.000000000E+00
      707     1.526924288E+01    -1.626519012E+01     0.000000000E+00
      708     1.486823226E+01    -1.626519012E+01     0.000000000E+00
      709     1.446718989E+01    -1.626519012E+01     0.000000000E+00
      710     1.406611470E+01    -1.626519012E+01     0.000000000E+00
      711     1.366500498E+01    -1.626519012E+01     0.000000000E+00
      712     1.326385991E+01    -1.626519012E+01     0.000000000E+00
      713     1.286267770E+01    -1.626519012E+01     0.000000000E+00
      714     1.246145759E+01    -1.626519012E+01     0.000000000E+00
      715     1.206019801E+01    -1.626519012E+01     0.000000000E+00
      716     1.165889813E+01    -1.626519012E+01     0.000000000E+00
      717     1.125755659E+01    -1.626519012E+01     0.000000000E+00
      718     1.085617245E+01    -1.626519012E+01     0.000000000E+00
      719     1.045474464E+01    -1.626519012E+01     0.000000000E+00
      720     1.005327202E+01    -1.626519012E+01     0.000000000E+00
      721     9.651753819E+00    -1.626519012E+01     0.000000000E+00
      722     9.250188832E+00    -1.626519012E+01     0.000000000E+00
      723     8.848576454E+00    -1.626519012E+01     0.000000000E+00
      724     8.446915443E+00    -1.626519012E+01     0.000000000E+00
      725     8.045205274E+00    -1.626519012E+01     0.000000000E+00
      726     7.643444822E+00    -1.626519012E+01     0.000000000E+00
      727     7.241633529E+00    -1.626519012E+01     0.000000000E+00
      728     6.839770443E+00    -1.626519012E+01     0.000000000E+00
      729     6.437854925E+00    -1.626519012E+01     0.000000000E+00
      730     6.035886221E+00    -1.626519012E+01     0.000000000E+00
      731     5.633863565E+00    -1.626519012E+01     0.000000000E+00
      732     5.231786404E+00    -1.626519012E+01     0.000000000E+00
      733     4.829653930E+00    -1.626519012E+01     0.000000000E+00
      734     4.427465714E+00    -1.626519012E+01     0.000000000E+00
      735     4.025220917E+00    -1.626519012E+01     0.000000000E+00
      736     3.622919174E+00    -1.626519012E+01     0.000000000E+00
      737     3.220559715E+00    -1.626519012E+01     0.000000000E+00
      738     2.818142158E+00    -1.626519012E+01     0.000000000E+00
      739     2.415665851E+00    -1.626519012E+01     0.000000000E+00
      740     2.013133829E+00    -1.626519012E+01     0.000000000E+00
      741     1.610550097E+00    -1.626519012E+01     0.000000000E+00
      742     1.207945740E+00    -1.626519012E+01     0.000000000E+00
      743     8.053731321E-01    -1.626519012E+01     0.000000000E+00
      744     4.033319816E-01    -1.626519012E+01     0.000000000E+00
      745     2.248536873E+01     0.000000000E+00     0.000000000E+00
      746     2.248536873E+01    -4.068611275E-01     0.000000000E+00
      747     2.248536873E+01    -8.161210100E-01     0.000000000E+00
      748     2.248536873E+01    -1.226092428E+00     0.000000000E+00
      749     2.248536873E+01    -1.635805022E+00     0.000000000E+00
      750     2.248536873E+01    -2.045265433E+00     0.000000000E+00
      751     2.248536873E+01    -2.454477102E+00     0.000000000E+00
      752     2.248536873E+01    -2.863447359E+00     0.000000000E+00
      753     2.248536873E+01    -3.272180016E+00     0.000000000E+00
      754     2.248536873E+01    -3.680681836E+00     0.000000000E+00
      755     2.248536873E+01    -4.088957811E+00     0.000000000E+00
      756     2.248536873E+01    -4.497013846E+00     0.000000000E+00
      757     2.248536873E+01    -4.904856642E+00     0.000000000E+00
      758     2.248536873E+01    -5.312490913E+00     0.000000000E+00
      759     2.248536873E+01    -5.719924532E+00     0.000000000E+00
      760     2.248536873E+01    -6.127161514E+00     0.000000000E+00
      761     2.248536873E+01    -6.534210852E+00     0.000000000E+00
      762     2.248536873E+01    -6.941076784E+00     0.000000000E+00
      763     2.248536873E+01    -7.347767616E+00     0.000000000E+00
      764     2.248536873E+01    -7.754288740E+00     0.000000000E+00
      765     2.248536873E+01    -8.160647710E+00     0.000000000E+00
      766     2.248536873E+01    -8.566851755E+00     0.000000000E+00
      767     2.248536873E+01    -8.972906851E+00     0.000000000E+00
      768     2.248536873E+01    -9.378821779E+00     0.000000000E+00
      769     2.248536873E+01    -9.784601477E+00     0.000000000E+00
      770     2.248536873E+01    -1.019025602E+01     0.000000000E+00
      771     2.248536873E+01    -1.059579011E+01     0.000000000E+00
      772     2.248536873E+01    -1.100121374E+01     0.000000000E+00
      773     2.248536873E+01    -1.140653243E+01     0.000000000E+00
      774     2.248536873E+01    -1.181175528E+01     0.000000000E+00
      775     2.248536873E+01    -1.221688940E+01     0.000000000E+00
      776     2.248536873E+01    -1.262194239E+01     0.000000000E+00
      777     2.248536873E+01    -1.302692335E+01     0.000000000E+00
      778     2.248536873E+01    -1.343183831E+01     0.000000000E+00
      779     2.248536873E+01    -1.383669764E+01     0.000000000E+00
      780     2.248536873E+01    -1.424150637E+01     0.000000000E+00
      781     2.248536873E+01    -1.464627600E+01     0.000000000E+00
      782     2.248536873E+01    -1.505101167E+01     0.000000000E+00
      783     2.248536873E+01    -1.545572381E+01     0.000000000E+00
      784     2.248536873E+01    -1.586041875E+01     0.000000000E+00
      785     4.022910922E-01     0.000000000E+00     0.000000000E+00
      786     8.030056287E-01     0.000000000E+00     0.000000000E+00
      787     1.203723540E+00     0.000000000E+00     0.000000000E+00
      788     1.604447113E+00     0.000000000E+00     0.000000000E+00
      789     2.005177771E+00     0.000000000E+00     0.000000000E+00
      790     2.405917545E+00     0.000000000E+00     0.000000000E+00
      791     2.806668205E+00     0.000000000E+00     0.000000000E+00
      792     3.207431320E+00     0.000000000E+00     0.000000000E+00
      793     3.608208972E+00     0.000000000E+00     0.000000000E+00
      794     4.009002407E+00     0.000000000E+00     0.000000000E+00
      795     4.409813873E+00     0.000000000E+00     0.000000000E+00
      796     4.810644386E+00     0.000000000E+00     0.000000000E+00
      797     5.211496289E+00     0.000000000E+00     0.000000000E+00
      798     5.612370581E+00     0.000000000E+00     0.000000000E+00
      799     6.013269318E+00     0.000000000E+00     0.000000000E+00
      800     6.414193657E+00     0.000000000E+00     0.000000000E+00
      801     6.815145376E+00     0.000000000E+00     0.000000000E+00
      802     7.216125852E+00     0.000000000E+00     0.000000000E+00
      803     7.617136467E+00     0.000000000E+00     0.000000000E+00
      804     8.018178843E+00     0.000000000E+00     0.000000000E+00
      805     8.419254030E+00     0.000000000E+00     0.000000000E+00
      806     8.820363747E+00     0.000000000E+00     0.000000000E+00
      807     9.221508815E+00     0.000000000E+00     0.000000000E+00
      808     9.622691030E+00     0.000000000E+00     0.000000000E+00
      809     1.002391114E+01     0.000000000E+00     0.000000000E+00
      810     1.042517072E+01     0.000000000E+00     0.000000000E+00
      811     1.082647060E+01     0.000000000E+00     0.000000000E+00
      812     1.122781214E+01     0.000000000E+00     0.000000000E+00
      813     1.162919628E+01     0.000000000E+00     0.000000000E+00
      814     1.203062409E+01     0.000000000E+00     0.000000000E+00
      815     1.243209671E+01     0.000000000E+00     0.000000000E+00
      816     1.283361491E+01     0.000000000E+00     0.000000000E+00
      817     1.323517990E+01     0.000000000E+00     0.000000000E+00
      818     1.363679227E+01     0.000000000E+00     0.000000000E+00
      819     1.403845329E+01     0.000000000E+00     0.000000000E+00
      820     1.444016345E+01     0.000000000E+00     0.000000000E+00
      821     1.484192391E+01     0.000000000E+00     0.000000000E+00
      822     1.524373520E+01     0.000000000E+00     0.000000000E+00
      823     1.564559829E+01     0.000000000E+00     0.000000000E+00
      824     1.604751380E+01     0.000000000E+00     0.000000000E+00
      825     1.644948251E+01     0.000000000E+00     0.000000000E+00
      826     1.685150516E+01     0.000000000E+00     0.000000000E+00
      827     1.725358232E+01     0.000000000E+00     0.000000000E+00
      828     1.765571480E+01     0.000000000E+00     0.000000000E+00
      829     1.805790301E+01     0.000000000E+00     0.000000000E+00
      830     1.846014781E+01     0.000000000E+00     0.000000000E+00
      831     1.886244955E+01     0.000000000E+00     0.000000000E+00
      832     1.926480901E+01     0.000000000E+00     0.000000000E+00
      833     1.966722657E+01     0.000000000E+00     0.000000000E+00
      834     2.006970288E+01     0.000000000E+00     0.000000000E+00
      835     2.047223490E+01     0.000000000E+00     0.000000000E+00
      836     2.087481863E+01     0.000000000E+00     0.000000000E+00
      837     2.127742299E+01     0.000000000E+00     0.000000000E+00
      838     2.167999560E+01     0.000000000E+00     0.000000000E+00
      839     2.208203675E+01     0.000000000E+00     0.000000000E+00
      840     1.123036341E+01    -7.938069215E+00     0.000000000E+00
      841     1.203812910E+01    -7.945637192E+00     0.000000000E+00
      842     1.244061267E+01    -7.951288021E+00     0.000000000E+00
      843     1.284340847E+01    -7.966379678E+00     0.000000000E+00
      844     1.324068928E+01    -7.968323290E+00     0.000000000E+00
      845     1.204246152E+01    -8.321872534E+00     0.000000000E+00
      846     1.163982134E+01    -8.317407601E+00     0.000000000E+00
      847     1.123922141E+01    -8.315908049E+00     0.000000000E+00
      848     1.043941938E+01    -8.317288991E+00     0.000000000E+00
      849     9.641967200E+00    -8.325550578E+00     0.000000000E+00
      850     9.246403108E+00    -8.341037049E+00     0.000000000E+00
      851     8.860564130E+00    -8.388424457E+00     0.000000000E+00
      852     1.043139470E+01    -7.938549904E+00     0.000000000E+00
      853     1.082966331E+01    -7.938448233E+00     0.000000000E+00
      854     1.284878756E+01    -8.334332244E+00     0.000000000E+00
      855     1.244702999E+01    -8.328044795E+00     0.000000000E+00
      856     9.629365173E+00    -7.949258298E+00     0.000000000E+00
      857     1.003060682E+01    -7.941361184E+00     0.000000000E+00
      858     1.363428344E+01    -8.021269861E+00     0.000000000E+00
      859     1.362623534E+01    -8.358762379E+00     0.000000000E+00
      860     1.325317999E+01    -8.341113183E+00     0.000000000E+00
      861     8.823582023E+00    -7.997644872E+00     0.000000000E+00
      862     8.473681106E+00    -8.467331419E+00     0.000000000E+00
      863     8.421052296E+00    -8.058593024E+00     0.000000000E+00
      864     1.445313052E+01    -8.149790593E+00     0.000000000E+00
      865     8.029086844E+00    -8.111443029E+00     0.000000000E+00
      866     1.163223021E+01    -7.563106614E+00     0.000000000E+00
      867     1.122846900E+01    -7.560301221E+00     0.000000000E+00
      868     1.445022186E+01    -7.698603108E+00     0.000000000E+00
      869     1.485570643E+01    -8.144565799E+00     0.000000000E+00
      870     8.054199193E+00    -8.593496496E+00     0.000000000E+00
      871     7.630760900E+00    -8.126690296E+00     0.000000000E+00
